id,name,sex,position,DerzeitigeNGO,Partei
Dieckmann,Baerbel Dieckmann,2,Praesident,WHH,3
BauchU,Ulrich Bauch,1,Bundesgeschaeftsfuehrer,ASB,8
Kreutz,Marcus Kreutz,1,Bundesgeschaeftsfuehrer,ASB,8
vonBraun,Joachim vonBraun,1,Vizepraesident,WHH,8
Diallo,Amadou Diallo,1,Praesidium,WHH,8
Geisler,Norbert Geisler,1,Praesidium,WHH,8
LaniusHeck,Rita LaniusHeck,2,Praesidium,WHH,8
Schetter,ConradJustus Schetter,1,Praesidium,WHH,8
SchulzIsenbeck,Tobias SchulzIsenbeck,1,Praesidium,WHH,8
Wahnbaeck,Till Wahnbaeck,1,Vorstand,WHH,8
Mogge,Mathias Mogge,1,Vorstand,WHH,8
Monning,Christian Monning,1,Vorstand,WHH,8
Adrion,Benny Adrion,1,Kuratorium,WHH,8
Bellut,Thomas Bellut,1,Kuratorium,WHH,8
Bettermann,Erik Bettermann,1,Kuratorium,WHH,8
Conrad,Markus Conrad,1,Kuratorium,WHH,8
Cukrowski,Gesine Cukrowski,2,Kuratorium,WHH,8
Dahrendorf,Christiane Dahrendorf,1,Kuratorium,WHH,8
Detmers,Ulrike Detmers,2,Kuratorium,WHH,8
Griefahn,Monika Griefahn,2,Kuratorium,WHH,8
Heck,DieterThomas Heck,1,Kuratorium,WHH,8
Kuenzer,Nia Kuenzer,2,Kuratorium,WHH,8
Leipold,Gerd Leipold,1,Kuratorium,WHH,8
Oetker,CarlFerdinand Oetker,1,Kuratorium,WHH,8
Pfitzer,Marc Pfitzer,1,Kuratorium,WHH,8
PreussH,HansJoachim Preuss,1,Kuratorium,WHH,8
Raue,Stefan Raue,1,Kuratorium,WHH,8
Reim,Dagmar Reim,2,Kuratorium,WHH,8
Riesenbeck,Hajo Riesenbeck,1,Kuratorium,WHH,8
Schindhelm,Michael Schindhelm,1,Kuratorium,WHH,8
Schwan,Gesine Schwan,2,Kuratorium,WHH,8
vonGriesheim,Anna vonGriesheim,2,Kuratorium,WHH,8
vonHoltzbrinck,Dieter vonHoltzbrinck,1,Kuratorium,WHH,8
Zschocke,Christian Zschocke,1,Kuratorium,WHH,8
Muentefering,Franz Muentefering,1,Praesidium,ASB,3
Gleicke,Iris Gleicke,2,Praesidium,ASB,3
HammerschmidtR,Rudolf Hammerschmidt,1,Praesidium,ASB,8
MuellerW,Wilhelm Mueller,1,Praesidium,ASB,8
Fleckenstein,Knut Fleckenstein,1,Bundesvorstand,ASB,3
Borchmann,Uwe Borchmann,1,Bundesvorstand,ASB,8
